Driver,LapNumber,LapTimeSeconds,Compound,TyreLife,Team
VER,1.0,99.019,SOFT,4.0,Red Bull Racing
VER,2.0,97.974,SOFT,5.0,Red Bull Racing
VER,3.0,98.006,SOFT,6.0,Red Bull Racing
VER,4.0,97.976,SOFT,7.0,Red Bull Racing
VER,5.0,98.035,SOFT,8.0,Red Bull Racing
VER,6.0,97.986,SOFT,9.0,Red Bull Racing
VER,7.0,98.021,SOFT,10.0,Red Bull Racing
VER,8.0,98.154,SOFT,11.0,Red Bull Racing
VER,9.0,98.278,SOFT,12.0,Red Bull Racing
VER,10.0,98.369,SOFT,13.0,Red Bull Racing
VER,11.0,98.483,SOFT,14.0,Red Bull Racing
VER,12.0,98.591,SOFT,15.0,Red Bull Racing
VER,13.0,98.482,SOFT,16.0,Red Bull Racing
VER,16.0,97.801,SOFT,2.0,Red Bull Racing
VER,17.0,97.648,SOFT,3.0,Red Bull Racing
VER,18.0,97.614,SOFT,4.0,Red Bull Racing
VER,19.0,97.712,SOFT,5.0,Red Bull Racing
VER,20.0,97.788,SOFT,6.0,Red Bull Racing
VER,21.0,97.582,SOFT,7.0,Red Bull Racing
VER,22.0,97.651,SOFT,8.0,Red Bull Racing
VER,23.0,97.552,SOFT,9.0,Red Bull Racing
VER,24.0,97.387,SOFT,10.0,Red Bull Racing
VER,25.0,97.372,SOFT,11.0,Red Bull Racing
VER,26.0,97.682,SOFT,12.0,Red Bull Racing
VER,27.0,97.379,SOFT,13.0,Red Bull Racing
VER,28.0,97.651,SOFT,14.0,Red Bull Racing
VER,29.0,97.571,SOFT,15.0,Red Bull Racing
VER,30.0,97.549,SOFT,16.0,Red Bull Racing
VER,31.0,97.431,SOFT,17.0,Red Bull Racing
VER,32.0,97.691,SOFT,18.0,Red Bull Racing
VER,33.0,97.686,SOFT,19.0,Red Bull Racing
VER,34.0,97.839,SOFT,20.0,Red Bull Racing
VER,35.0,97.85,SOFT,21.0,Red Bull Racing
VER,38.0,96.297,HARD,2.0,Red Bull Racing
VER,39.0,96.446,HARD,3.0,Red Bull Racing
VER,40.0,96.942,HARD,4.0,Red Bull Racing
VER,43.0,96.89,HARD,7.0,Red Bull Racing
VER,44.0,96.236,HARD,8.0,Red Bull Racing
VER,45.0,97.015,HARD,9.0,Red Bull Racing
VER,46.0,96.701,HARD,10.0,Red Bull Racing
VER,47.0,97.009,HARD,11.0,Red Bull Racing
VER,48.0,96.918,HARD,12.0,Red Bull Racing
VER,49.0,96.962,HARD,13.0,Red Bull Racing
VER,50.0,97.25,HARD,14.0,Red Bull Racing
VER,51.0,97.427,HARD,15.0,Red Bull Racing
VER,52.0,96.919,HARD,16.0,Red Bull Racing
VER,53.0,96.89,HARD,17.0,Red Bull Racing
VER,54.0,96.678,HARD,18.0,Red Bull Racing
VER,55.0,96.322,HARD,19.0,Red Bull Racing
VER,56.0,97.205,HARD,20.0,Red Bull Racing
VER,57.0,96.373,HARD,21.0,Red Bull Racing
GAS,2.0,100.438,SOFT,2.0,Alpine
GAS,11.0,98.762,HARD,2.0,Alpine
GAS,12.0,98.928,HARD,3.0,Alpine
GAS,13.0,99.349,HARD,4.0,Alpine
GAS,14.0,98.859,HARD,5.0,Alpine
GAS,15.0,98.985,HARD,6.0,Alpine
GAS,16.0,98.945,HARD,7.0,Alpine
GAS,17.0,99.011,HARD,8.0,Alpine
GAS,18.0,99.029,HARD,9.0,Alpine
GAS,19.0,99.066,HARD,10.0,Alpine
GAS,20.0,99.017,HARD,11.0,Alpine
GAS,21.0,99.327,HARD,12.0,Alpine
GAS,22.0,99.485,HARD,13.0,Alpine
GAS,23.0,99.263,HARD,14.0,Alpine
GAS,24.0,99.761,HARD,15.0,Alpine
GAS,27.0,98.729,HARD,2.0,Alpine
GAS,28.0,97.761,HARD,3.0,Alpine
GAS,29.0,98.012,HARD,4.0,Alpine
GAS,30.0,97.76,HARD,5.0,Alpine
GAS,31.0,97.968,HARD,6.0,Alpine
GAS,32.0,98.012,HARD,7.0,Alpine
GAS,33.0,97.974,HARD,8.0,Alpine
GAS,34.0,98.022,HARD,9.0,Alpine
GAS,35.0,98.088,HARD,10.0,Alpine
GAS,36.0,98.184,HARD,11.0,Alpine
GAS,37.0,98.133,HARD,12.0,Alpine
GAS,38.0,98.108,HARD,13.0,Alpine
GAS,39.0,98.537,HARD,14.0,Alpine
GAS,42.0,95.068,SOFT,2.0,Alpine
GAS,43.0,95.942,SOFT,3.0,Alpine
GAS,44.0,95.792,SOFT,4.0,Alpine
GAS,45.0,96.186,SOFT,5.0,Alpine
GAS,46.0,96.041,SOFT,6.0,Alpine
GAS,47.0,96.12,SOFT,7.0,Alpine
GAS,48.0,96.368,SOFT,8.0,Alpine
GAS,49.0,96.803,SOFT,9.0,Alpine
GAS,50.0,96.551,SOFT,10.0,Alpine
GAS,51.0,96.635,SOFT,11.0,Alpine
GAS,52.0,96.891,SOFT,12.0,Alpine
GAS,53.0,96.979,SOFT,13.0,Alpine
GAS,54.0,97.222,SOFT,14.0,Alpine
GAS,55.0,97.559,SOFT,15.0,Alpine
GAS,56.0,97.845,SOFT,16.0,Alpine
GAS,57.0,98.147,SOFT,17.0,Alpine
PER,2.0,98.862,SOFT,5.0,Red Bull Racing
PER,3.0,98.83,SOFT,6.0,Red Bull Racing
PER,4.0,98.758,SOFT,7.0,Red Bull Racing
PER,5.0,98.404,SOFT,8.0,Red Bull Racing
PER,6.0,98.718,SOFT,9.0,Red Bull Racing
PER,7.0,98.804,SOFT,10.0,Red Bull Racing
PER,8.0,99.172,SOFT,11.0,Red Bull Racing
PER,9.0,98.914,SOFT,12.0,Red Bull Racing
PER,10.0,99.085,SOFT,13.0,Red Bull Racing
PER,11.0,99.249,SOFT,14.0,Red Bull Racing
PER,12.0,99.197,SOFT,15.0,Red Bull Racing
PER,13.0,99.336,SOFT,16.0,Red Bull Racing
PER,14.0,98.739,SOFT,17.0,Red Bull Racing
PER,15.0,98.608,SOFT,18.0,Red Bull Racing
PER,16.0,98.77,SOFT,19.0,Red Bull Racing
PER,19.0,97.659,SOFT,4.0,Red Bull Racing
PER,20.0,97.448,SOFT,5.0,Red Bull Racing
PER,21.0,97.24,SOFT,6.0,Red Bull Racing
PER,22.0,97.169,SOFT,7.0,Red Bull Racing
PER,23.0,97.304,SOFT,8.0,Red Bull Racing
PER,24.0,97.352,SOFT,9.0,Red Bull Racing
PER,25.0,98.418,SOFT,10.0,Red Bull Racing
PER,26.0,97.454,SOFT,11.0,Red Bull Racing
PER,27.0,97.387,SOFT,12.0,Red Bull Racing
PER,28.0,97.211,SOFT,13.0,Red Bull Racing
PER,29.0,97.733,SOFT,14.0,Red Bull Racing
PER,30.0,97.4,SOFT,15.0,Red Bull Racing
PER,31.0,97.919,SOFT,16.0,Red Bull Racing
PER,32.0,97.722,SOFT,17.0,Red Bull Racing
PER,33.0,97.869,SOFT,18.0,Red Bull Racing
PER,36.0,96.82,HARD,2.0,Red Bull Racing
PER,37.0,96.344,HARD,3.0,Red Bull Racing
PER,38.0,96.431,HARD,4.0,Red Bull Racing
PER,39.0,96.429,HARD,5.0,Red Bull Racing
PER,40.0,97.114,HARD,6.0,Red Bull Racing
PER,42.0,99.657,HARD,8.0,Red Bull Racing
PER,43.0,96.554,HARD,9.0,Red Bull Racing
PER,44.0,96.978,HARD,10.0,Red Bull Racing
PER,45.0,96.928,HARD,11.0,Red Bull Racing
PER,46.0,97.257,HARD,12.0,Red Bull Racing
PER,47.0,96.661,HARD,13.0,Red Bull Racing
PER,48.0,96.859,HARD,14.0,Red Bull Racing
PER,49.0,97.049,HARD,15.0,Red Bull Racing
PER,50.0,97.731,HARD,16.0,Red Bull Racing
PER,51.0,97.049,HARD,17.0,Red Bull Racing
PER,52.0,97.062,HARD,18.0,Red Bull Racing
PER,53.0,97.345,HARD,19.0,Red Bull Racing
PER,54.0,97.296,HARD,20.0,Red Bull Racing
PER,55.0,97.092,HARD,21.0,Red Bull Racing
PER,56.0,96.565,HARD,22.0,Red Bull Racing
PER,57.0,96.558,HARD,23.0,Red Bull Racing
ALO,2.0,99.792,SOFT,5.0,Aston Martin
ALO,3.0,99.1,SOFT,6.0,Aston Martin
ALO,4.0,99.548,SOFT,7.0,Aston Martin
ALO,5.0,99.662,SOFT,8.0,Aston Martin
ALO,6.0,99.674,SOFT,9.0,Aston Martin
ALO,7.0,99.729,SOFT,10.0,Aston Martin
ALO,8.0,99.959,SOFT,11.0,Aston Martin
ALO,9.0,100.275,SOFT,12.0,Aston Martin
ALO,10.0,100.203,SOFT,13.0,Aston Martin
ALO,13.0,100.341,SOFT,16.0,Aston Martin
ALO,16.0,97.542,HARD,2.0,Aston Martin
ALO,17.0,98.139,HARD,3.0,Aston Martin
ALO,18.0,98.124,HARD,4.0,Aston Martin
ALO,19.0,98.361,HARD,5.0,Aston Martin
ALO,20.0,98.318,HARD,6.0,Aston Martin
ALO,21.0,98.407,HARD,7.0,Aston Martin
ALO,22.0,98.2,HARD,8.0,Aston Martin
ALO,23.0,97.853,HARD,9.0,Aston Martin
ALO,24.0,97.878,HARD,10.0,Aston Martin
ALO,25.0,98.139,HARD,11.0,Aston Martin
ALO,26.0,98.127,HARD,12.0,Aston Martin
ALO,27.0,98.612,HARD,13.0,Aston Martin
ALO,28.0,98.199,HARD,14.0,Aston Martin
ALO,29.0,98.585,HARD,15.0,Aston Martin
ALO,30.0,98.282,HARD,16.0,Aston Martin
ALO,31.0,98.009,HARD,17.0,Aston Martin
ALO,32.0,97.871,HARD,18.0,Aston Martin
ALO,33.0,97.769,HARD,19.0,Aston Martin
ALO,34.0,100.353,HARD,20.0,Aston Martin
ALO,36.0,96.156,HARD,2.0,Aston Martin
ALO,37.0,97.431,HARD,3.0,Aston Martin
ALO,38.0,97.002,HARD,4.0,Aston Martin
ALO,39.0,97.243,HARD,5.0,Aston Martin
ALO,40.0,97.208,HARD,6.0,Aston Martin
ALO,42.0,96.334,HARD,8.0,Aston Martin
ALO,43.0,96.911,HARD,9.0,Aston Martin
ALO,44.0,97.022,HARD,10.0,Aston Martin
ALO,45.0,97.931,HARD,11.0,Aston Martin
ALO,46.0,97.087,HARD,12.0,Aston Martin
ALO,47.0,97.326,HARD,13.0,Aston Martin
ALO,48.0,96.783,HARD,14.0,Aston Martin
ALO,49.0,96.726,HARD,15.0,Aston Martin
ALO,50.0,96.331,HARD,16.0,Aston Martin
ALO,51.0,96.96,HARD,17.0,Aston Martin
ALO,52.0,97.01,HARD,18.0,Aston Martin
ALO,53.0,97.01,HARD,19.0,Aston Martin
ALO,54.0,97.599,HARD,20.0,Aston Martin
ALO,55.0,97.662,HARD,21.0,Aston Martin
ALO,56.0,97.473,HARD,22.0,Aston Martin
ALO,57.0,97.422,HARD,23.0,Aston Martin
LEC,1.0,100.23,SOFT,1.0,Ferrari
LEC,2.0,98.75,SOFT,2.0,Ferrari
LEC,3.0,98.658,SOFT,3.0,Ferrari
LEC,4.0,98.825,SOFT,4.0,Ferrari
LEC,5.0,98.664,SOFT,5.0,Ferrari
LEC,6.0,98.572,SOFT,6.0,Ferrari
LEC,7.0,98.691,SOFT,7.0,Ferrari
LEC,8.0,98.614,SOFT,8.0,Ferrari
LEC,9.0,98.828,SOFT,9.0,Ferrari
LEC,10.0,99.073,SOFT,10.0,Ferrari
LEC,11.0,99.212,SOFT,11.0,Ferrari
LEC,12.0,99.489,SOFT,12.0,Ferrari
LEC,15.0,98.477,HARD,2.0,Ferrari
LEC,16.0,97.953,HARD,3.0,Ferrari
LEC,17.0,98.031,HARD,4.0,Ferrari
LEC,18.0,97.798,HARD,5.0,Ferrari
LEC,19.0,97.858,HARD,6.0,Ferrari
LEC,20.0,97.631,HARD,7.0,Ferrari
LEC,21.0,97.753,HARD,8.0,Ferrari
LEC,22.0,98.162,HARD,9.0,Ferrari
LEC,23.0,98.054,HARD,10.0,Ferrari
LEC,24.0,97.972,HARD,11.0,Ferrari
LEC,25.0,98.541,HARD,12.0,Ferrari
LEC,26.0,99.668,HARD,13.0,Ferrari
LEC,27.0,98.814,HARD,14.0,Ferrari
LEC,28.0,98.618,HARD,15.0,Ferrari
LEC,29.0,98.447,HARD,16.0,Ferrari
LEC,30.0,98.39,HARD,17.0,Ferrari
LEC,31.0,98.746,HARD,18.0,Ferrari
LEC,32.0,98.948,HARD,19.0,Ferrari
LEC,35.0,98.073,HARD,2.0,Ferrari
LEC,36.0,97.313,HARD,3.0,Ferrari
LEC,37.0,97.17,HARD,4.0,Ferrari
LEC,38.0,97.17,HARD,5.0,Ferrari
LEC,39.0,97.287,HARD,6.0,Ferrari
STR,2.0,99.892,SOFT,5.0,Aston Martin
STR,3.0,99.625,SOFT,6.0,Aston Martin
STR,4.0,99.745,SOFT,7.0,Aston Martin
STR,5.0,99.144,SOFT,8.0,Aston Martin
STR,6.0,99.714,SOFT,9.0,Aston Martin
STR,7.0,99.945,SOFT,10.0,Aston Martin
STR,8.0,99.801,SOFT,11.0,Aston Martin
STR,9.0,100.106,SOFT,12.0,Aston Martin
STR,10.0,100.192,SOFT,13.0,Aston Martin
STR,14.0,100.002,SOFT,17.0,Aston Martin
STR,17.0,97.507,HARD,2.0,Aston Martin
STR,18.0,98.127,HARD,3.0,Aston Martin
STR,19.0,98.587,HARD,4.0,Aston Martin
STR,20.0,98.038,HARD,5.0,Aston Martin
STR,21.0,98.273,HARD,6.0,Aston Martin
STR,22.0,98.73,HARD,7.0,Aston Martin
STR,23.0,98.295,HARD,8.0,Aston Martin
STR,24.0,98.478,HARD,9.0,Aston Martin
STR,25.0,98.25,HARD,10.0,Aston Martin
STR,26.0,98.482,HARD,11.0,Aston Martin
STR,27.0,99.021,HARD,12.0,Aston Martin
STR,28.0,98.723,HARD,13.0,Aston Martin
STR,29.0,98.71,HARD,14.0,Aston Martin
STR,32.0,96.546,HARD,2.0,Aston Martin
STR,33.0,97.21,HARD,3.0,Aston Martin
STR,34.0,97.168,HARD,4.0,Aston Martin
STR,35.0,97.521,HARD,5.0,Aston Martin
STR,36.0,97.72,HARD,6.0,Aston Martin
STR,37.0,97.68,HARD,7.0,Aston Martin
STR,38.0,97.274,HARD,8.0,Aston Martin
STR,39.0,97.456,HARD,9.0,Aston Martin
STR,40.0,97.916,HARD,10.0,Aston Martin
STR,42.0,97.298,HARD,12.0,Aston Martin
STR,43.0,97.304,HARD,13.0,Aston Martin
STR,44.0,97.299,HARD,14.0,Aston Martin
STR,45.0,97.222,HARD,15.0,Aston Martin
STR,46.0,97.562,HARD,16.0,Aston Martin
STR,47.0,97.257,HARD,17.0,Aston Martin
STR,48.0,97.448,HARD,18.0,Aston Martin
STR,49.0,97.551,HARD,19.0,Aston Martin
STR,50.0,97.388,HARD,20.0,Aston Martin
STR,51.0,97.866,HARD,21.0,Aston Martin
STR,52.0,97.579,HARD,22.0,Aston Martin
STR,53.0,98.379,HARD,23.0,Aston Martin
STR,54.0,97.597,HARD,24.0,Aston Martin
STR,55.0,97.701,HARD,25.0,Aston Martin
STR,56.0,98.11,HARD,26.0,Aston Martin
STR,57.0,97.991,HARD,27.0,Aston Martin
SAR,2.0,100.467,SOFT,2.0,Williams
SAR,3.0,100.349,SOFT,3.0,Williams
SAR,14.0,98.413,SOFT,2.0,Williams
SAR,15.0,99.033,SOFT,3.0,Williams
SAR,16.0,98.988,SOFT,4.0,Williams
SAR,17.0,99.439,SOFT,5.0,Williams
SAR,18.0,99.399,SOFT,6.0,Williams
SAR,19.0,99.22,SOFT,7.0,Williams
SAR,20.0,99.186,SOFT,8.0,Williams
SAR,21.0,99.612,SOFT,9.0,Williams
SAR,22.0,99.362,SOFT,10.0,Williams
SAR,23.0,99.692,SOFT,11.0,Williams
SAR,24.0,99.872,SOFT,12.0,Williams
SAR,25.0,99.834,SOFT,13.0,Williams
SAR,26.0,100.006,SOFT,14.0,Williams
SAR,27.0,99.602,SOFT,15.0,Williams
SAR,28.0,99.62,SOFT,16.0,Williams
SAR,29.0,99.673,SOFT,17.0,Williams
SAR,32.0,97.613,HARD,2.0,Williams
SAR,33.0,97.862,HARD,3.0,Williams
SAR,34.0,97.902,HARD,4.0,Williams
SAR,35.0,98.029,HARD,5.0,Williams
SAR,36.0,97.717,HARD,6.0,Williams
SAR,37.0,97.831,HARD,7.0,Williams
SAR,38.0,98.015,HARD,8.0,Williams
SAR,39.0,97.971,HARD,9.0,Williams
SAR,42.0,96.037,SOFT,2.0,Williams
SAR,43.0,96.801,SOFT,3.0,Williams
SAR,44.0,97.407,SOFT,4.0,Williams
SAR,45.0,97.462,SOFT,5.0,Williams
SAR,46.0,98.441,SOFT,6.0,Williams
SAR,47.0,97.227,SOFT,7.0,Williams
SAR,48.0,97.068,SOFT,8.0,Williams
SAR,49.0,97.225,SOFT,9.0,Williams
SAR,50.0,97.29,SOFT,10.0,Williams
SAR,51.0,97.472,SOFT,11.0,Williams
SAR,52.0,97.456,SOFT,12.0,Williams
SAR,53.0,97.662,SOFT,13.0,Williams
SAR,54.0,97.936,SOFT,14.0,Williams
SAR,55.0,98.316,SOFT,15.0,Williams
SAR,56.0,99.626,SOFT,16.0,Williams
MAG,17.0,98.319,HARD,2.0,Haas F1 Team
MAG,18.0,98.274,HARD,3.0,Haas F1 Team
MAG,19.0,98.803,HARD,4.0,Haas F1 Team
MAG,20.0,99.083,HARD,5.0,Haas F1 Team
MAG,21.0,99.086,HARD,6.0,Haas F1 Team
MAG,22.0,98.913,HARD,7.0,Haas F1 Team
MAG,23.0,99.027,HARD,8.0,Haas F1 Team
MAG,24.0,98.947,HARD,9.0,Haas F1 Team
MAG,25.0,99.476,HARD,10.0,Haas F1 Team
MAG,26.0,99.601,HARD,11.0,Haas F1 Team
MAG,27.0,99.298,HARD,12.0,Haas F1 Team
MAG,28.0,99.316,HARD,13.0,Haas F1 Team
MAG,31.0,98.593,SOFT,2.0,Haas F1 Team
MAG,32.0,97.644,SOFT,3.0,Haas F1 Team
MAG,33.0,97.097,SOFT,4.0,Haas F1 Team
MAG,34.0,97.528,SOFT,5.0,Haas F1 Team
MAG,35.0,97.46,SOFT,6.0,Haas F1 Team
MAG,36.0,97.754,SOFT,7.0,Haas F1 Team
MAG,37.0,97.998,SOFT,8.0,Haas F1 Team
MAG,38.0,98.303,SOFT,9.0,Haas F1 Team
MAG,39.0,98.587,SOFT,10.0,Haas F1 Team
MAG,42.0,96.471,SOFT,2.0,Haas F1 Team
MAG,43.0,96.942,SOFT,3.0,Haas F1 Team
MAG,44.0,96.588,SOFT,4.0,Haas F1 Team
MAG,45.0,97.126,SOFT,5.0,Haas F1 Team
MAG,46.0,97.589,SOFT,6.0,Haas F1 Team
MAG,47.0,97.629,SOFT,7.0,Haas F1 Team
MAG,48.0,97.607,SOFT,8.0,Haas F1 Team
MAG,49.0,97.739,SOFT,9.0,Haas F1 Team
MAG,50.0,98.315,SOFT,10.0,Haas F1 Team
MAG,51.0,98.157,SOFT,11.0,Haas F1 Team
MAG,52.0,97.963,SOFT,12.0,Haas F1 Team
MAG,53.0,97.982,SOFT,13.0,Haas F1 Team
MAG,54.0,99.651,SOFT,14.0,Haas F1 Team
MAG,55.0,98.446,SOFT,15.0,Haas F1 Team
MAG,56.0,98.779,SOFT,16.0,Haas F1 Team
DEV,4.0,100.373,SOFT,4.0,AlphaTauri
DEV,13.0,98.924,HARD,2.0,AlphaTauri
DEV,14.0,98.829,HARD,3.0,AlphaTauri
DEV,15.0,98.868,HARD,4.0,AlphaTauri
DEV,16.0,99.127,HARD,5.0,AlphaTauri
DEV,17.0,98.996,HARD,6.0,AlphaTauri
DEV,18.0,99.054,HARD,7.0,AlphaTauri
DEV,19.0,99.078,HARD,8.0,AlphaTauri
DEV,20.0,99.182,HARD,9.0,AlphaTauri
DEV,21.0,99.182,HARD,10.0,AlphaTauri
DEV,22.0,99.296,HARD,11.0,AlphaTauri
DEV,23.0,99.542,HARD,12.0,AlphaTauri
DEV,24.0,99.807,HARD,13.0,AlphaTauri
DEV,26.0,99.97,HARD,15.0,AlphaTauri
DEV,29.0,98.121,HARD,2.0,AlphaTauri
DEV,30.0,97.709,HARD,3.0,AlphaTauri
DEV,31.0,97.909,HARD,4.0,AlphaTauri
DEV,32.0,97.902,HARD,5.0,AlphaTauri
DEV,33.0,97.933,HARD,6.0,AlphaTauri
DEV,34.0,98.266,HARD,7.0,AlphaTauri
DEV,35.0,98.123,HARD,8.0,AlphaTauri
DEV,36.0,98.206,HARD,9.0,AlphaTauri
DEV,37.0,98.423,HARD,10.0,AlphaTauri
DEV,38.0,98.379,HARD,11.0,AlphaTauri
DEV,39.0,98.535,HARD,12.0,AlphaTauri
DEV,42.0,99.873,HARD,15.0,AlphaTauri
DEV,43.0,100.177,HARD,16.0,AlphaTauri
DEV,44.0,99.588,HARD,17.0,AlphaTauri
DEV,45.0,98.889,HARD,18.0,AlphaTauri
DEV,46.0,98.871,HARD,19.0,AlphaTauri
DEV,47.0,98.921,HARD,20.0,AlphaTauri
DEV,48.0,100.441,HARD,21.0,AlphaTauri
DEV,49.0,98.985,HARD,22.0,AlphaTauri
DEV,50.0,99.089,HARD,23.0,AlphaTauri
DEV,51.0,100.475,HARD,24.0,AlphaTauri
DEV,52.0,100.33,HARD,25.0,AlphaTauri
DEV,53.0,99.15,HARD,26.0,AlphaTauri
DEV,54.0,98.885,HARD,27.0,AlphaTauri
DEV,55.0,99.239,HARD,28.0,AlphaTauri
DEV,56.0,99.161,HARD,29.0,AlphaTauri
TSU,3.0,100.243,SOFT,3.0,AlphaTauri
TSU,4.0,99.95,SOFT,4.0,AlphaTauri
